======================================================================
MOAMS-X — Cross-Domain Transplant + Hankel/SSA
======================================================================
  GPU: NVIDIA A100-SXM4-80GB (85.1 GB)
  Domain: nonmath
  Hankel: True

Loading Qwen/Qwen3-8B...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [00:39<02:36, 39.13s/it]
Fetching 5 files:  40%|████      | 2/5 [00:40<00:50, 16.94s/it]
Fetching 5 files:  60%|██████    | 3/5 [00:41<00:19,  9.66s/it]
Fetching 5 files: 100%|██████████| 5/5 [00:41<00:00,  8.31s/it]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 13400.33it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 6563.86it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<02:00,  3.28it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 8/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/399 [00:00<01:59,  3.28it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 12/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<01:58,  3.28it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
